model_id,file1,file2,cosine_similarity,matcher_similarity,model_name,cosine_similarity_pct,matcher_similarity_pct
model_0,sam_1.wav,sam_2.wav,0.36598414182662964,0.36598414182662964,v31_ep11,36.60%,36.60%
model_0,shambu_1.wav,shambu_2.wav,0.45672208070755005,0.45672208070755005,v31_ep11,45.67%,45.67%
model_0,alexa_1.wav,alexa_2.wav,0.6313036680221558,0.6313036680221558,v31_ep11,63.13%,63.13%
model_0,alexa_1.wav,alexa_3.wav,0.4962039887905121,0.4962039887905121,v31_ep11,49.62%,49.62%
model_0,alexa_1.wav,alexa_4.wav,0.4312170147895813,0.4312170147895813,v31_ep11,43.12%,43.12%
model_0,alexa_1.wav,alexa_5.wav,0.7184774875640869,0.7184774875640869,v31_ep11,71.85%,71.85%
model_0,alexa_2.wav,alexa_3.wav,0.669245183467865,0.669245183467865,v31_ep11,66.92%,66.92%
model_0,alexa_2.wav,alexa_4.wav,0.30440524220466614,0.30440524220466614,v31_ep11,30.44%,30.44%
model_0,alexa_2.wav,alexa_5.wav,0.7503277063369751,0.7503277063369751,v31_ep11,75.03%,75.03%
model_0,alexa_3.wav,alexa_4.wav,0.4892406165599823,0.4892406165599823,v31_ep11,48.92%,48.92%
model_0,alexa_3.wav,alexa_5.wav,0.5720648765563965,0.5720648765563965,v31_ep11,57.21%,57.21%
model_0,alexa_4.wav,alexa_5.wav,0.5111606121063232,0.5111606121063232,v31_ep11,51.12%,51.12%
model_0,shiva_1.wav,shiva_2.wav,0.40517112612724304,0.40517112612724304,v31_ep11,40.52%,40.52%
model_0,munez_2.wav,munez_3.wav,0.650946855545044,0.650946855545044,v31_ep11,65.09%,65.09%
model_0,nigga2.wav,nigga3.wav,0.8298656940460205,0.8298656940460205,v31_ep11,82.99%,82.99%
model_0,kallan_1.wav,kallan_2.wav,0.5331293344497681,0.5331293344497681,v31_ep11,53.31%,53.31%
model_0,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.6064743995666504,0.6064743995666504,v31_ep11,60.65%,60.65%
model_0,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.7574950456619263,0.7574950456619263,v31_ep11,75.75%,75.75%
model_0,sam_1.wav,shambu_1.wav,0.5509318113327026,0.5509318113327026,v31_ep11,55.09%,55.09%
model_0,sam_2.wav,alexa_3.wav,0.14461146295070648,0.14461146295070648,v31_ep11,14.46%,14.46%
model_0,sam_1.wav,shiva_2.wav,0.33828282356262207,0.33828282356262207,v31_ep11,33.83%,33.83%
model_0,shambu_1.wav,alexa_1.wav,0.3309578597545624,0.3309578597545624,v31_ep11,33.10%,33.10%
model_0,shiva_1.wav,munez_2.wav,0.09923512488603592,0.09923512488603592,v31_ep11,9.92%,9.92%
model_0,alexa_2.wav,nigga3.wav,0.28454333543777466,0.28454333543777466,v31_ep11,28.45%,28.45%
model_0,kallan_2.wav,Eliza1.mp3,0.251642107963562,0.251642107963562,v31_ep11,25.16%,25.16%
model_0,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.15084129571914673,0.15084129571914673,v31_ep11,15.08%,15.08%
model_1,sam_1.wav,sam_2.wav,0.6332730054855347,0.6332730054855347,v31_ep9,63.33%,63.33%
model_1,shambu_1.wav,shambu_2.wav,0.610675573348999,0.610675573348999,v31_ep9,61.07%,61.07%
model_1,alexa_1.wav,alexa_2.wav,0.519715428352356,0.519715428352356,v31_ep9,51.97%,51.97%
model_1,alexa_1.wav,alexa_3.wav,0.6016005277633667,0.6016005277633667,v31_ep9,60.16%,60.16%
model_1,alexa_1.wav,alexa_4.wav,0.3619508147239685,0.3619508147239685,v31_ep9,36.20%,36.20%
model_1,alexa_1.wav,alexa_5.wav,0.6041732430458069,0.6041732430458069,v31_ep9,60.42%,60.42%
model_1,alexa_2.wav,alexa_3.wav,0.6666918992996216,0.6666918992996216,v31_ep9,66.67%,66.67%
model_1,alexa_2.wav,alexa_4.wav,0.5024985074996948,0.5024985074996948,v31_ep9,50.25%,50.25%
model_1,alexa_2.wav,alexa_5.wav,0.635844349861145,0.635844349861145,v31_ep9,63.58%,63.58%
model_1,alexa_3.wav,alexa_4.wav,0.5442770719528198,0.5442770719528198,v31_ep9,54.43%,54.43%
model_1,alexa_3.wav,alexa_5.wav,0.7587414383888245,0.7587414383888245,v31_ep9,75.87%,75.87%
model_1,alexa_4.wav,alexa_5.wav,0.6580147743225098,0.6580147743225098,v31_ep9,65.80%,65.80%
model_1,shiva_1.wav,shiva_2.wav,0.4943488836288452,0.4943488836288452,v31_ep9,49.43%,49.43%
model_1,munez_2.wav,munez_3.wav,0.8155907392501831,0.8155907392501831,v31_ep9,81.56%,81.56%
model_1,nigga2.wav,nigga3.wav,0.9105422496795654,0.9105422496795654,v31_ep9,91.05%,91.05%
model_1,kallan_1.wav,kallan_2.wav,0.6644022464752197,0.6644022464752197,v31_ep9,66.44%,66.44%
model_1,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.7095053195953369,0.7095053195953369,v31_ep9,70.95%,70.95%
model_1,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.575901985168457,0.575901985168457,v31_ep9,57.59%,57.59%
model_1,sam_1.wav,shambu_1.wav,0.6408098936080933,0.6408098936080933,v31_ep9,64.08%,64.08%
model_1,sam_2.wav,alexa_3.wav,0.17315155267715454,0.17315155267715454,v31_ep9,17.32%,17.32%
model_1,sam_1.wav,shiva_2.wav,0.4167063236236572,0.4167063236236572,v31_ep9,41.67%,41.67%
model_1,shambu_1.wav,alexa_1.wav,0.35476094484329224,0.35476094484329224,v31_ep9,35.48%,35.48%
model_1,shiva_1.wav,munez_2.wav,0.24982315301895142,0.24982315301895142,v31_ep9,24.98%,24.98%
model_1,alexa_2.wav,nigga3.wav,0.26527857780456543,0.26527857780456543,v31_ep9,26.53%,26.53%
model_1,kallan_2.wav,Eliza1.mp3,0.35160666704177856,0.35160666704177856,v31_ep9,35.16%,35.16%
model_1,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.3300546407699585,0.3300546407699585,v31_ep9,33.01%,33.01%
model_2,sam_1.wav,sam_2.wav,0.6315368413925171,0.6315368413925171,v33_ep27,63.15%,63.15%
model_2,shambu_1.wav,shambu_2.wav,0.48967158794403076,0.48967158794403076,v33_ep27,48.97%,48.97%
model_2,alexa_1.wav,alexa_2.wav,0.453984797000885,0.453984797000885,v33_ep27,45.40%,45.40%
model_2,alexa_1.wav,alexa_3.wav,0.703894317150116,0.703894317150116,v33_ep27,70.39%,70.39%
model_2,alexa_1.wav,alexa_4.wav,0.513286292552948,0.513286292552948,v33_ep27,51.33%,51.33%
model_2,alexa_1.wav,alexa_5.wav,0.6815775632858276,0.6815775632858276,v33_ep27,68.16%,68.16%
model_2,alexa_2.wav,alexa_3.wav,0.37282896041870117,0.37282896041870117,v33_ep27,37.28%,37.28%
model_2,alexa_2.wav,alexa_4.wav,0.2573644518852234,0.2573644518852234,v33_ep27,25.74%,25.74%
model_2,alexa_2.wav,alexa_5.wav,0.49243804812431335,0.49243804812431335,v33_ep27,49.24%,49.24%
model_2,alexa_3.wav,alexa_4.wav,0.36214160919189453,0.36214160919189453,v33_ep27,36.21%,36.21%
model_2,alexa_3.wav,alexa_5.wav,0.4303323030471802,0.4303323030471802,v33_ep27,43.03%,43.03%
model_2,alexa_4.wav,alexa_5.wav,0.3466185927391052,0.3466185927391052,v33_ep27,34.66%,34.66%
model_2,shiva_1.wav,shiva_2.wav,0.5348290205001831,0.5348290205001831,v33_ep27,53.48%,53.48%
model_2,munez_2.wav,munez_3.wav,0.8318121433258057,0.8318121433258057,v33_ep27,83.18%,83.18%
model_2,nigga2.wav,nigga3.wav,0.9385126829147339,0.9385126829147339,v33_ep27,93.85%,93.85%
model_2,kallan_1.wav,kallan_2.wav,0.4380115270614624,0.4380115270614624,v33_ep27,43.80%,43.80%
model_2,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.7952969074249268,0.7952969074249268,v33_ep27,79.53%,79.53%
model_2,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.8164393901824951,0.8164393901824951,v33_ep27,81.64%,81.64%
model_2,sam_1.wav,shambu_1.wav,0.4535638093948364,0.4535638093948364,v33_ep27,45.36%,45.36%
model_2,sam_2.wav,alexa_3.wav,0.03772690147161484,0.03772690147161484,v33_ep27,3.77%,3.77%
model_2,sam_1.wav,shiva_2.wav,0.21822327375411987,0.21822327375411987,v33_ep27,21.82%,21.82%
model_2,shambu_1.wav,alexa_1.wav,0.07727714627981186,0.07727714627981186,v33_ep27,7.73%,7.73%
model_2,shiva_1.wav,munez_2.wav,0.26892969012260437,0.26892969012260437,v33_ep27,26.89%,26.89%
model_2,alexa_2.wav,nigga3.wav,0.33027568459510803,0.33027568459510803,v33_ep27,33.03%,33.03%
model_2,kallan_2.wav,Eliza1.mp3,0.5142883658409119,0.5142883658409119,v33_ep27,51.43%,51.43%
model_2,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.2674332857131958,0.2674332857131958,v33_ep27,26.74%,26.74%
model_3,sam_1.wav,sam_2.wav,0.5857852697372437,0.5857852697372437,v33_ep24,58.58%,58.58%
model_3,shambu_1.wav,shambu_2.wav,0.48027199506759644,0.48027199506759644,v33_ep24,48.03%,48.03%
model_3,alexa_1.wav,alexa_2.wav,0.4062770903110504,0.4062770903110504,v33_ep24,40.63%,40.63%
model_3,alexa_1.wav,alexa_3.wav,0.6037643551826477,0.6037643551826477,v33_ep24,60.38%,60.38%
model_3,alexa_1.wav,alexa_4.wav,0.5506828427314758,0.5506828427314758,v33_ep24,55.07%,55.07%
model_3,alexa_1.wav,alexa_5.wav,0.7197244167327881,0.7197244167327881,v33_ep24,71.97%,71.97%
model_3,alexa_2.wav,alexa_3.wav,0.28449907898902893,0.28449907898902893,v33_ep24,28.45%,28.45%
model_3,alexa_2.wav,alexa_4.wav,0.2631503939628601,0.2631503939628601,v33_ep24,26.32%,26.32%
model_3,alexa_2.wav,alexa_5.wav,0.45290693640708923,0.45290693640708923,v33_ep24,45.29%,45.29%
model_3,alexa_3.wav,alexa_4.wav,0.3755285143852234,0.3755285143852234,v33_ep24,37.55%,37.55%
model_3,alexa_3.wav,alexa_5.wav,0.3482840061187744,0.3482840061187744,v33_ep24,34.83%,34.83%
model_3,alexa_4.wav,alexa_5.wav,0.3525315225124359,0.3525315225124359,v33_ep24,35.25%,35.25%
model_3,shiva_1.wav,shiva_2.wav,0.4590248465538025,0.4590248465538025,v33_ep24,45.90%,45.90%
model_3,munez_2.wav,munez_3.wav,0.8380147814750671,0.8380147814750671,v33_ep24,83.80%,83.80%
model_3,nigga2.wav,nigga3.wav,0.9568625092506409,0.9568625092506409,v33_ep24,95.69%,95.69%
model_3,kallan_1.wav,kallan_2.wav,0.5166664719581604,0.5166664719581604,v33_ep24,51.67%,51.67%
model_3,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.7481955885887146,0.7481955885887146,v33_ep24,74.82%,74.82%
model_3,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.7514485120773315,0.7514485120773315,v33_ep24,75.14%,75.14%
model_3,sam_1.wav,shambu_1.wav,0.42682918906211853,0.42682918906211853,v33_ep24,42.68%,42.68%
model_3,sam_2.wav,alexa_3.wav,0.08188142627477646,0.08188142627477646,v33_ep24,8.19%,8.19%
model_3,sam_1.wav,shiva_2.wav,0.27806827425956726,0.27806827425956726,v33_ep24,27.81%,27.81%
model_3,shambu_1.wav,alexa_1.wav,0.0979718491435051,0.0979718491435051,v33_ep24,9.80%,9.80%
model_3,shiva_1.wav,munez_2.wav,0.30986180901527405,0.30986180901527405,v33_ep24,30.99%,30.99%
model_3,alexa_2.wav,nigga3.wav,0.32885101437568665,0.32885101437568665,v33_ep24,32.89%,32.89%
model_3,kallan_2.wav,Eliza1.mp3,0.4582403302192688,0.4582403302192688,v33_ep24,45.82%,45.82%
model_3,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.24245724081993103,0.24245724081993103,v33_ep24,24.25%,24.25%
model_4,sam_1.wav,sam_2.wav,0.6142668128013611,0.6142668128013611,v33_ep19,61.43%,61.43%
model_4,shambu_1.wav,shambu_2.wav,0.6487425565719604,0.6487425565719604,v33_ep19,64.87%,64.87%
model_4,alexa_1.wav,alexa_2.wav,0.5040841102600098,0.5040841102600098,v33_ep19,50.41%,50.41%
model_4,alexa_1.wav,alexa_3.wav,0.5843446850776672,0.5843446850776672,v33_ep19,58.43%,58.43%
model_4,alexa_1.wav,alexa_4.wav,0.6009180545806885,0.6009180545806885,v33_ep19,60.09%,60.09%
model_4,alexa_1.wav,alexa_5.wav,0.5858218669891357,0.5858218669891357,v33_ep19,58.58%,58.58%
model_4,alexa_2.wav,alexa_3.wav,0.42282167077064514,0.42282167077064514,v33_ep19,42.28%,42.28%
model_4,alexa_2.wav,alexa_4.wav,0.26460298895835876,0.26460298895835876,v33_ep19,26.46%,26.46%
model_4,alexa_2.wav,alexa_5.wav,0.44869086146354675,0.44869086146354675,v33_ep19,44.87%,44.87%
model_4,alexa_3.wav,alexa_4.wav,0.4650691747665405,0.4650691747665405,v33_ep19,46.51%,46.51%
model_4,alexa_3.wav,alexa_5.wav,0.36459094285964966,0.36459094285964966,v33_ep19,36.46%,36.46%
model_4,alexa_4.wav,alexa_5.wav,0.4092351198196411,0.4092351198196411,v33_ep19,40.92%,40.92%
model_4,shiva_1.wav,shiva_2.wav,0.4955214858055115,0.4955214858055115,v33_ep19,49.55%,49.55%
model_4,munez_2.wav,munez_3.wav,0.6696116924285889,0.6696116924285889,v33_ep19,66.96%,66.96%
model_4,nigga2.wav,nigga3.wav,0.9244316816329956,0.9244316816329956,v33_ep19,92.44%,92.44%
model_4,kallan_1.wav,kallan_2.wav,0.42848047614097595,0.42848047614097595,v33_ep19,42.85%,42.85%
