model_id,file1,file2,cosine_similarity,matcher_similarity,model_name,cosine_similarity_pct,matcher_similarity_pct
model_4,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.699487566947937,0.699487566947937,v33_ep19,69.95%,69.95%
model_4,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.8191732168197632,0.8191732168197632,v33_ep19,81.92%,81.92%
model_4,sam_1.wav,shambu_1.wav,0.3511156141757965,0.3511156141757965,v33_ep19,35.11%,35.11%
model_4,sam_2.wav,alexa_3.wav,0.05149523541331291,0.05149523541331291,v33_ep19,5.15%,5.15%
model_4,sam_1.wav,shiva_2.wav,0.216994971036911,0.216994971036911,v33_ep19,21.70%,21.70%
model_4,shambu_1.wav,alexa_1.wav,0.1006658673286438,0.1006658673286438,v33_ep19,10.07%,10.07%
model_4,shiva_1.wav,munez_2.wav,0.13937470316886902,0.13937470316886902,v33_ep19,13.94%,13.94%
model_4,alexa_2.wav,nigga3.wav,0.36905914545059204,0.36905914545059204,v33_ep19,36.91%,36.91%
model_4,kallan_2.wav,Eliza1.mp3,0.24172700941562653,0.24172700941562653,v33_ep19,24.17%,24.17%
model_4,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.19421666860580444,0.19421666860580444,v33_ep19,19.42%,19.42%
model_5,sam_1.wav,sam_2.wav,0.6987220048904419,0.6987220048904419,v33_ep18,69.87%,69.87%
model_5,shambu_1.wav,shambu_2.wav,0.6951297521591187,0.6951297521591187,v33_ep18,69.51%,69.51%
model_5,alexa_1.wav,alexa_2.wav,0.5025697946548462,0.5025697946548462,v33_ep18,50.26%,50.26%
model_5,alexa_1.wav,alexa_3.wav,0.495909184217453,0.495909184217453,v33_ep18,49.59%,49.59%
model_5,alexa_1.wav,alexa_4.wav,0.4752275347709656,0.4752275347709656,v33_ep18,47.52%,47.52%
model_5,alexa_1.wav,alexa_5.wav,0.6837823390960693,0.6837823390960693,v33_ep18,68.38%,68.38%
model_5,alexa_2.wav,alexa_3.wav,0.46757036447525024,0.46757036447525024,v33_ep18,46.76%,46.76%
model_5,alexa_2.wav,alexa_4.wav,0.26559799909591675,0.26559799909591675,v33_ep18,26.56%,26.56%
model_5,alexa_2.wav,alexa_5.wav,0.3843308687210083,0.3843308687210083,v33_ep18,38.43%,38.43%
model_5,alexa_3.wav,alexa_4.wav,0.3215128779411316,0.3215128779411316,v33_ep18,32.15%,32.15%
model_5,alexa_3.wav,alexa_5.wav,0.35176515579223633,0.35176515579223633,v33_ep18,35.18%,35.18%
model_5,alexa_4.wav,alexa_5.wav,0.3433403968811035,0.3433403968811035,v33_ep18,34.33%,34.33%
model_5,shiva_1.wav,shiva_2.wav,0.544317901134491,0.544317901134491,v33_ep18,54.43%,54.43%
model_5,munez_2.wav,munez_3.wav,0.7858420610427856,0.7858420610427856,v33_ep18,78.58%,78.58%
model_5,nigga2.wav,nigga3.wav,0.9080588817596436,0.9080588817596436,v33_ep18,90.81%,90.81%
model_5,kallan_1.wav,kallan_2.wav,0.5088051557540894,0.5088051557540894,v33_ep18,50.88%,50.88%
model_5,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.7145581841468811,0.7145581841468811,v33_ep18,71.46%,71.46%
model_5,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.8016989231109619,0.8016989231109619,v33_ep18,80.17%,80.17%
model_5,sam_1.wav,shambu_1.wav,0.47034773230552673,0.47034773230552673,v33_ep18,47.03%,47.03%
model_5,sam_2.wav,alexa_3.wav,0.03509887680411339,0.03509887680411339,v33_ep18,3.51%,3.51%
model_5,sam_1.wav,shiva_2.wav,0.2508006691932678,0.2508006691932678,v33_ep18,25.08%,25.08%
model_5,shambu_1.wav,alexa_1.wav,0.11838115006685257,0.11838115006685257,v33_ep18,11.84%,11.84%
model_5,shiva_1.wav,munez_2.wav,0.34034258127212524,0.34034258127212524,v33_ep18,34.03%,34.03%
model_5,alexa_2.wav,nigga3.wav,0.32473433017730713,0.32473433017730713,v33_ep18,32.47%,32.47%
model_5,kallan_2.wav,Eliza1.mp3,0.22151122987270355,0.22151122987270355,v33_ep18,22.15%,22.15%
model_5,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.178083598613739,0.178083598613739,v33_ep18,17.81%,17.81%
model_6,sam_1.wav,sam_2.wav,0.6819038987159729,0.6819038987159729,v33_ep16,68.19%,68.19%
model_6,shambu_1.wav,shambu_2.wav,0.6415729522705078,0.6415729522705078,v33_ep16,64.16%,64.16%
model_6,alexa_1.wav,alexa_2.wav,0.3756237030029297,0.3756237030029297,v33_ep16,37.56%,37.56%
model_6,alexa_1.wav,alexa_3.wav,0.5189006328582764,0.5189006328582764,v33_ep16,51.89%,51.89%
model_6,alexa_1.wav,alexa_4.wav,0.4998016059398651,0.4998016059398651,v33_ep16,49.98%,49.98%
model_6,alexa_1.wav,alexa_5.wav,0.6928631067276001,0.6928631067276001,v33_ep16,69.29%,69.29%
model_6,alexa_2.wav,alexa_3.wav,0.3453134596347809,0.3453134596347809,v33_ep16,34.53%,34.53%
model_6,alexa_2.wav,alexa_4.wav,0.18579235672950745,0.18579235672950745,v33_ep16,18.58%,18.58%
model_6,alexa_2.wav,alexa_5.wav,0.37736496329307556,0.37736496329307556,v33_ep16,37.74%,37.74%
model_6,alexa_3.wav,alexa_4.wav,0.3995456099510193,0.3995456099510193,v33_ep16,39.95%,39.95%
model_6,alexa_3.wav,alexa_5.wav,0.3344155251979828,0.3344155251979828,v33_ep16,33.44%,33.44%
model_6,alexa_4.wav,alexa_5.wav,0.3418321907520294,0.3418321907520294,v33_ep16,34.18%,34.18%
model_6,shiva_1.wav,shiva_2.wav,0.550020694732666,0.550020694732666,v33_ep16,55.00%,55.00%
model_6,munez_2.wav,munez_3.wav,0.744412362575531,0.744412362575531,v33_ep16,74.44%,74.44%
model_6,nigga2.wav,nigga3.wav,0.8786202669143677,0.8786202669143677,v33_ep16,87.86%,87.86%
model_6,kallan_1.wav,kallan_2.wav,0.3982844054698944,0.3982844054698944,v33_ep16,39.83%,39.83%
model_6,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.7657805681228638,0.7657805681228638,v33_ep16,76.58%,76.58%
model_6,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.824734091758728,0.824734091758728,v33_ep16,82.47%,82.47%
model_6,sam_1.wav,shambu_1.wav,0.45916423201560974,0.45916423201560974,v33_ep16,45.92%,45.92%
model_6,sam_2.wav,alexa_3.wav,0.08725236356258392,0.08725236356258392,v33_ep16,8.73%,8.73%
model_6,sam_1.wav,shiva_2.wav,0.27145320177078247,0.27145320177078247,v33_ep16,27.15%,27.15%
model_6,shambu_1.wav,alexa_1.wav,0.13094951212406158,0.13094951212406158,v33_ep16,13.09%,13.09%
model_6,shiva_1.wav,munez_2.wav,0.3263167142868042,0.3263167142868042,v33_ep16,32.63%,32.63%
model_6,alexa_2.wav,nigga3.wav,0.28667372465133667,0.28667372465133667,v33_ep16,28.67%,28.67%
model_6,kallan_2.wav,Eliza1.mp3,0.2676641345024109,0.2676641345024109,v33_ep16,26.77%,26.77%
model_6,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.2724977731704712,0.2724977731704712,v33_ep16,27.25%,27.25%
model_7,sam_1.wav,sam_2.wav,0.6843031048774719,0.6843031048774719,v27_ep14_sam_detected,68.43%,68.43%
model_7,shambu_1.wav,shambu_2.wav,0.6763615012168884,0.6763615012168884,v27_ep14_sam_detected,67.64%,67.64%
model_7,alexa_1.wav,alexa_2.wav,0.476642906665802,0.476642906665802,v27_ep14_sam_detected,47.66%,47.66%
model_7,alexa_1.wav,alexa_3.wav,0.7138924598693848,0.7138924598693848,v27_ep14_sam_detected,71.39%,71.39%
model_7,alexa_1.wav,alexa_4.wav,0.595146894454956,0.595146894454956,v27_ep14_sam_detected,59.51%,59.51%
model_7,alexa_1.wav,alexa_5.wav,0.5558072328567505,0.5558072328567505,v27_ep14_sam_detected,55.58%,55.58%
model_7,alexa_2.wav,alexa_3.wav,0.46796566247940063,0.46796566247940063,v27_ep14_sam_detected,46.80%,46.80%
model_7,alexa_2.wav,alexa_4.wav,0.5947593450546265,0.5947593450546265,v27_ep14_sam_detected,59.48%,59.48%
model_7,alexa_2.wav,alexa_5.wav,0.21190804243087769,0.21190804243087769,v27_ep14_sam_detected,21.19%,21.19%
model_7,alexa_3.wav,alexa_4.wav,0.5680132508277893,0.5680132508277893,v27_ep14_sam_detected,56.80%,56.80%
model_7,alexa_3.wav,alexa_5.wav,0.6030725836753845,0.6030725836753845,v27_ep14_sam_detected,60.31%,60.31%
model_7,alexa_4.wav,alexa_5.wav,0.3804543912410736,0.3804543912410736,v27_ep14_sam_detected,38.05%,38.05%
model_7,shiva_1.wav,shiva_2.wav,0.9033642411231995,0.9033642411231995,v27_ep14_sam_detected,90.34%,90.34%
model_7,munez_2.wav,munez_3.wav,0.7349568009376526,0.7349568009376526,v27_ep14_sam_detected,73.50%,73.50%
model_7,nigga2.wav,nigga3.wav,0.9020769596099854,0.9020769596099854,v27_ep14_sam_detected,90.21%,90.21%
model_7,kallan_1.wav,kallan_2.wav,0.6607114672660828,0.6607114672660828,v27_ep14_sam_detected,66.07%,66.07%
model_7,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.8027963042259216,0.8027963042259216,v27_ep14_sam_detected,80.28%,80.28%
model_7,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.6007161736488342,0.6007161736488342,v27_ep14_sam_detected,60.07%,60.07%
model_7,sam_1.wav,shambu_1.wav,0.4866839647293091,0.4866839647293091,v27_ep14_sam_detected,48.67%,48.67%
model_7,sam_2.wav,alexa_3.wav,0.3963937759399414,0.3963937759399414,v27_ep14_sam_detected,39.64%,39.64%
model_7,sam_1.wav,shiva_2.wav,0.35906243324279785,0.35906243324279785,v27_ep14_sam_detected,35.91%,35.91%
model_7,shambu_1.wav,alexa_1.wav,0.363593190908432,0.363593190908432,v27_ep14_sam_detected,36.36%,36.36%
model_7,shiva_1.wav,munez_2.wav,0.43390414118766785,0.43390414118766785,v27_ep14_sam_detected,43.39%,43.39%
model_7,alexa_2.wav,nigga3.wav,0.38467517495155334,0.38467517495155334,v27_ep14_sam_detected,38.47%,38.47%
model_7,kallan_2.wav,Eliza1.mp3,0.24979591369628906,0.24979591369628906,v27_ep14_sam_detected,24.98%,24.98%
model_7,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.32035955786705017,0.32035955786705017,v27_ep14_sam_detected,32.04%,32.04%
model_8,sam_1.wav,sam_2.wav,0.5479931831359863,0.5479931831359863,v27_ep9_sam_not_detected,54.80%,54.80%
model_8,shambu_1.wav,shambu_2.wav,0.7019939422607422,0.7019939422607422,v27_ep9_sam_not_detected,70.20%,70.20%
model_8,alexa_1.wav,alexa_2.wav,0.6865609288215637,0.6865609288215637,v27_ep9_sam_not_detected,68.66%,68.66%
model_8,alexa_1.wav,alexa_3.wav,0.8369767665863037,0.8369767665863037,v27_ep9_sam_not_detected,83.70%,83.70%
model_8,alexa_1.wav,alexa_4.wav,0.6989873647689819,0.6989873647689819,v27_ep9_sam_not_detected,69.90%,69.90%
model_8,alexa_1.wav,alexa_5.wav,0.7906437516212463,0.7906437516212463,v27_ep9_sam_not_detected,79.06%,79.06%
model_8,alexa_2.wav,alexa_3.wav,0.7118136882781982,0.7118136882781982,v27_ep9_sam_not_detected,71.18%,71.18%
model_8,alexa_2.wav,alexa_4.wav,0.701614499092102,0.701614499092102,v27_ep9_sam_not_detected,70.16%,70.16%
model_8,alexa_2.wav,alexa_5.wav,0.7789310216903687,0.7789310216903687,v27_ep9_sam_not_detected,77.89%,77.89%
model_8,alexa_3.wav,alexa_4.wav,0.6617494821548462,0.6617494821548462,v27_ep9_sam_not_detected,66.17%,66.17%
model_8,alexa_3.wav,alexa_5.wav,0.7753822207450867,0.7753822207450867,v27_ep9_sam_not_detected,77.54%,77.54%
model_8,alexa_4.wav,alexa_5.wav,0.6179002523422241,0.6179002523422241,v27_ep9_sam_not_detected,61.79%,61.79%
model_8,shiva_1.wav,shiva_2.wav,0.951492965221405,0.951492965221405,v27_ep9_sam_not_detected,95.15%,95.15%
model_8,munez_2.wav,munez_3.wav,0.8183373212814331,0.8183373212814331,v27_ep9_sam_not_detected,81.83%,81.83%
model_8,nigga2.wav,nigga3.wav,0.9126436710357666,0.9126436710357666,v27_ep9_sam_not_detected,91.26%,91.26%
model_8,kallan_1.wav,kallan_2.wav,0.6708027124404907,0.6708027124404907,v27_ep9_sam_not_detected,67.08%,67.08%
model_8,Skywalker_en-AU-jimm.mp3,Skywalker_en-AU-kylie.mp3,0.8847866058349609,0.8847866058349609,v27_ep9_sam_not_detected,88.48%,88.48%
model_8,Thunderbolt_en-AU-jimm.mp3,Thunderbolt_en-AU-kylie.mp3,0.7380784749984741,0.7380784749984741,v27_ep9_sam_not_detected,73.81%,73.81%
model_8,sam_1.wav,shambu_1.wav,0.3809468150138855,0.3809468150138855,v27_ep9_sam_not_detected,38.09%,38.09%
model_8,sam_2.wav,alexa_3.wav,0.3654129207134247,0.3654129207134247,v27_ep9_sam_not_detected,36.54%,36.54%
model_8,sam_1.wav,shiva_2.wav,0.39755308628082275,0.39755308628082275,v27_ep9_sam_not_detected,39.76%,39.76%
model_8,shambu_1.wav,alexa_1.wav,0.21025991439819336,0.21025991439819336,v27_ep9_sam_not_detected,21.03%,21.03%
model_8,shiva_1.wav,munez_2.wav,0.21653544902801514,0.21653544902801514,v27_ep9_sam_not_detected,21.65%,21.65%
model_8,alexa_2.wav,nigga3.wav,0.12690696120262146,0.12690696120262146,v27_ep9_sam_not_detected,12.69%,12.69%
model_8,kallan_2.wav,Eliza1.mp3,0.14748676121234894,0.14748676121234894,v27_ep9_sam_not_detected,14.75%,14.75%
model_8,Hello1.mp3,Skywalker_en-AU-jimm.mp3,0.26307153701782227,0.26307153701782227,v27_ep9_sam_not_detected,26.31%,26.31%
