model_id,file,predicted_class,confidence,top_classes,top_confidences,embeddings,success,model_name,confidence_pct
model_3,sam_1.wav,sun,0.9783632755279541,"['sun', 'son', 'soon', 'seven', 'system']","[0.9783632755279541, 0.020309776067733765, 0.0007194482022896409, 0.0005776453763246536, 1.582758159202058e-05]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,97.84%
model_3,sam_2.wav,son,0.8906242251396179,"['son', 'sun', 'seven', 'done', 'father']","[0.8906242251396179, 0.10874597728252411, 0.0005738118197768927, 2.5546563847456127e-05, 1.984828668355476e-05]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,89.06%
model_3,shambu_1.wav,done,0.9834322333335876,"['done', 'young', 'family', 'children', 'son']","[0.9834322333335876, 0.013975244015455246, 0.0019430321408435702, 0.0004731322405859828, 0.00014783322694711387]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,98.34%
model_3,shambu_2.wav,until,0.9999359846115112,"['until', 'become', 'done', 'few', 'under']","[0.9999359846115112, 2.852321085811127e-05, 1.5411467757076025e-05, 1.1596233889576979e-05, 4.263868504494894e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,99.99%
model_3,alexa_1.wav,idea,0.9999998807907104,"['idea', 'anything', 'already', 'really', 'everything']","[0.9999998807907104, 7.012407365891704e-08, 6.240004069013594e-10, 1.0350691831417791e-10, 2.6037311195992174e-11]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,100.00%
model_3,alexa_2.wav,few,0.9514774680137634,"['few', 'everyone', 'ever', 'play', 'idea']","[0.9514774680137634, 0.01546415127813816, 0.007800258230417967, 0.005157858598977327, 0.004861842840909958]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,95.15%
model_3,alexa_3.wav,everything,0.6274712681770325,"['everything', 'anything', 'within', 'please', 'until']","[0.6274712681770325, 0.3563041388988495, 0.01343680452555418, 0.0014817313058301806, 0.00026701766182668507]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,62.75%
model_3,alexa_4.wav,family,0.7271204590797424,"['family', 'public', 'early', 'anything', 'language']","[0.7271204590797424, 0.1796647161245346, 0.04223453998565674, 0.029729343950748444, 0.007829759269952774]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,72.71%
model_3,alexa_5.wav,idea,1.0,"['idea', 'until', 'under', 'anything', 'water']","[1.0, 3.669329423638956e-11, 6.303614748237596e-12, 7.531063988576447e-13, 2.1602309513684553e-13]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,100.00%
model_3,shiva_1.wav,soon,0.48701032996177673,"['soon', 'seven', 'family', 'sun', 'today']","[0.48701032996177673, 0.1715300977230072, 0.11402886360883713, 0.05248592793941498, 0.047148559242486954]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,48.70%
model_3,shiva_2.wav,few,0.9492720365524292,"['few', 'until', 'idea', 'street', 'give']","[0.9492720365524292, 0.050241537392139435, 0.00041845557279884815, 2.6623205485520884e-05, 1.3023734936723486e-05]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,94.93%
model_3,munez_2.wav,within,0.6455690264701843,"['within', 'wind', 'woman', 'doing', 'really']","[0.6455690264701843, 0.34208378195762634, 0.011265753768384457, 0.0005102686700411141, 0.0004668078036047518]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,64.56%
model_3,munez_3.wav,woman,0.9921229481697083,"['woman', 'within', 'doing', 'really', 'today']","[0.9921229481697083, 0.006277532782405615, 0.001576431910507381, 1.973767029994633e-05, 1.7906847915583057e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,99.21%
model_3,nigga2.wav,yes,0.9949766993522644,"['yes', 'englishman', 'idea', 'war', 'water']","[0.9949766993522644, 0.004772698041051626, 0.0002494158106856048, 8.898343253349594e-07, 2.7312114525557263e-07]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,99.50%
model_3,nigga3.wav,yes,1.0,"['yes', 'idea', 'englishman', 'children', 'war']","[1.0, 6.177981737298666e-11, 5.48640907011011e-12, 1.9981134531232153e-15, 6.713422997770994e-17]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,100.00%
model_3,kallan_1.wav,father,0.6079496741294861,"['father', 'south', 'family', 'following', 'public']","[0.6079496741294861, 0.17512758076190948, 0.1565796285867691, 0.04890212044119835, 0.005473298020660877]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,60.79%
model_3,kallan_2.wav,money,0.966657817363739,"['money', 'among', 'sun', 'well', 'father']","[0.966657817363739, 0.031654585152864456, 0.0005943615105934441, 0.00028866445063613355, 0.0002001867105718702]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,96.67%
model_3,Hello1.mp3,girl,0.9992875456809998,"['girl', 'group', 'top', 'heart', 'everyone']","[0.9992875456809998, 0.00036459631519392133, 0.0003094796556979418, 3.4633423638297245e-05, 2.621851990625146e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,99.93%
model_3,Eliza1.mp3,water,0.6073012351989746,"['water', 'well', 'woman', 'river', 'war']","[0.6073012351989746, 0.35210803151130676, 0.02005706913769245, 0.00399048114195466, 0.003382745897397399]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,60.73%
model_3,Skywalker_en-AU-jimm.mp3,son,0.3662780225276947,"['son', 'father', 'small', 'following', 'sun']","[0.3662780225276947, 0.3274770677089691, 0.29511144757270813, 0.008502058684825897, 0.002175635425373912]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,36.63%
model_3,Skywalker_en-AU-kylie.mp3,seven,1.0,"['seven', 'family', 'following', 'sometimes', 'sun']","[1.0, 1.804616178713303e-10, 1.682471349739867e-11, 4.410284529070274e-13, 3.63990304910744e-13]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,100.00%
model_3,Thunderbolt_en-AU-jimm.mp3,father,0.955760657787323,"['father', 'album', 'number', 'family', 'sometimes']","[0.955760657787323, 0.025842158123850822, 0.015403621830046177, 0.0016569978324696422, 0.0005434390041045845]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,95.58%
model_3,Thunderbolt_en-AU-kylie.mp3,number,0.9996678829193115,"['number', 'among', 'family', 'sometimes', 'company']","[0.9996678829193115, 0.00032829210977070034, 2.137164528903668e-06, 1.629806092751096e-06, 5.566156602299088e-08]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep24,99.97%
model_4,sam_1.wav,sun,0.6571074724197388,"['sun', 'son', 'seven', 'system', 'soon']","[0.6571074724197388, 0.299091100692749, 0.022028503939509392, 0.01659272611141205, 0.0027292922604829073]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,65.71%
model_4,sam_2.wav,sun,0.5884202718734741,"['sun', 'son', 'seven', 'done', 'fire']","[0.5884202718734741, 0.27661818265914917, 0.12417278438806534, 0.0033466401509940624, 0.0018896807450801134]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,58.84%
model_4,shambu_1.wav,done,0.595454216003418,"['done', 'young', 'children', 'family', 'become']","[0.595454216003418, 0.39292240142822266, 0.004117107950150967, 0.003048722166568041, 0.002579611726105213]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,59.55%
model_4,shambu_2.wav,until,0.9999024868011475,"['until', 'become', 'few', 'girl', 'done']","[0.9999024868011475, 5.8379213442094624e-05, 1.0976475095958449e-05, 1.0697549441829324e-05, 6.652047886746004e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,99.99%
model_4,alexa_1.wav,idea,0.9994363188743591,"['idea', 'really', 'anything', 'being', 'play']","[0.9994363188743591, 0.0005108838668093085, 3.264951010351069e-05, 1.4087127055972815e-05, 2.2231286038731923e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,99.94%
model_4,alexa_2.wav,few,0.34580785036087036,"['few', 'idea', 'until', 'ever', 'knew']","[0.34580785036087036, 0.18582728505134583, 0.11112263053655624, 0.08109918981790543, 0.03654070943593979]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,34.58%
model_4,alexa_3.wav,anything,0.968985378742218,"['anything', 'everything', 'next', 'please', 'until']","[0.968985378742218, 0.02091863937675953, 0.003826162777841091, 0.0033240471966564655, 0.0008127436740323901]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,96.90%
model_4,alexa_4.wav,please,0.26324930787086487,"['please', 'language', 'played', 'anything', 'money']","[0.26324930787086487, 0.14630632102489471, 0.10529053956270218, 0.09818463772535324, 0.06966335326433182]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,26.32%
model_4,alexa_5.wav,idea,0.9922996163368225,"['idea', 'live', 'being', 'knew', 'really']","[0.9922996163368225, 0.0071511175483465195, 0.00015472745872102678, 9.309496090281755e-05, 9.204915113514289e-05]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,99.23%
model_4,shiva_1.wav,few,0.2627166211605072,"['few', 'show', 'soon', 'fire', 'today']","[0.2627166211605072, 0.1776718646287918, 0.15736757218837738, 0.06780871003866196, 0.06553934514522552]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,26.27%
model_4,shiva_2.wav,until,0.6996983885765076,"['until', 'few', 'idea', 'please', 'give']","[0.6996983885765076, 0.2606530487537384, 0.01686864160001278, 0.008258501067757607, 0.005948919337242842]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,69.97%
model_4,munez_2.wav,within,0.5850685238838196,"['within', 'wind', 'really', 'woman', 'doing']","[0.5850685238838196, 0.3967387080192566, 0.014395386911928654, 0.0015141591429710388, 0.0012016576947644353]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,58.51%
model_4,munez_3.wav,within,0.8993439078330994,"['within', 'soon', 'really', 'doing', 'please']","[0.8993439078330994, 0.04084785655140877, 0.02449246309697628, 0.02135908044874668, 0.007899431511759758]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,89.93%
model_4,nigga2.wav,englishman,0.6514946222305298,"['englishman', 'yes', 'himself', 'music', 'idea']","[0.6514946222305298, 0.18387222290039062, 0.15665796399116516, 0.004794565495103598, 0.000747700862120837]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,65.15%
model_4,nigga3.wav,yes,0.9999992847442627,"['yes', 'idea', 'englishman', 'himself', 'today']","[0.9999992847442627, 5.613858888864343e-07, 1.0839664810191607e-07, 2.449398728288088e-08, 2.1757566859292865e-09]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,100.00%
model_4,kallan_1.wav,south,0.6455144882202148,"['south', 'father', 'really', 'following', 'well']","[0.6455144882202148, 0.3081294298171997, 0.013291877694427967, 0.009713682346045971, 0.0093832453712821]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,64.55%
model_4,kallan_2.wav,money,0.805661141872406,"['money', 'among', 'put', 'father', 'company']","[0.805661141872406, 0.18487145006656647, 0.0010557587957009673, 0.0009389754268340766, 0.0008726268424652517]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,80.57%
model_4,Hello1.mp3,girl,0.6786400079727173,"['girl', 'top', 'help', 'group', 'become']","[0.6786400079727173, 0.22691480815410614, 0.06783578544855118, 0.016290925443172455, 0.008137608878314495]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,67.86%
model_4,Eliza1.mp3,river,0.6461934447288513,"['river', 'water', 'within', 'well', 'without']","[0.6461934447288513, 0.16884379088878632, 0.13476763665676117, 0.024628449231386185, 0.01714705489575863]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,64.62%
model_4,Skywalker_en-AU-jimm.mp3,small,0.9108520746231079,"['small', 'son', 'sun', 'father', 'south']","[0.9108520746231079, 0.06423657387495041, 0.01571967639029026, 0.0061215306632220745, 0.001717363833449781]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,91.09%
model_4,Skywalker_en-AU-kylie.mp3,seven,1.0,"['seven', 'sun', 'served', 'father', 'following']","[1.0, 2.2571949642724576e-08, 8.933263573318584e-10, 5.139029757295077e-10, 4.5840009565978335e-10]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,100.00%
model_4,Thunderbolt_en-AU-jimm.mp3,number,0.9995953440666199,"['number', 'public', 'album', 'father', 'family']","[0.9995953440666199, 0.00022080754570197314, 0.00015750274178572, 1.4741526683792472e-05, 6.087414021749282e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,99.96%
model_4,Thunderbolt_en-AU-kylie.mp3,number,0.9997113347053528,"['number', 'among', 'become', 'album', 'family']","[0.9997113347053528, 0.00015853407967370003, 0.0001294161775149405, 6.814493644924369e-07, 1.786925984958998e-08]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep19,99.97%
model_5,sam_1.wav,sun,0.6496725082397461,"['sun', 'son', 'seven', 'south', 'soon']","[0.6496725082397461, 0.2584723234176636, 0.06340748816728592, 0.011504583992064, 0.008273301646113396]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,64.97%
model_5,sam_2.wav,son,0.5870370268821716,"['son', 'sun', 'seven', 'set', 'south']","[0.5870370268821716, 0.2650282382965088, 0.12570564448833466, 0.013772877864539623, 0.001646377262659371]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,58.70%
model_5,shambu_1.wav,done,0.9155986905097961,"['done', 'young', 'show', 'children', 'himself']","[0.9155986905097961, 0.08293754607439041, 0.0005721820052713156, 0.000423610006691888, 0.00014589214697480202]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,91.56%
model_5,shambu_2.wav,until,0.9999979734420776,"['until', 'done', 'become', 'without', 'under']","[0.9999979734420776, 1.4481026937573915e-06, 2.546651387547172e-07, 2.2420644540943613e-07, 4.689007582214799e-08]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,100.00%
model_5,alexa_1.wav,idea,1.0,"['idea', 'until', 'anything', 'today', 'white']","[1.0, 1.723697096167598e-08, 1.3901149675810132e-10, 1.2941511751130008e-10, 8.625429537278961e-11]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,100.00%
model_5,alexa_2.wav,until,0.8354827165603638,"['until', 'few', 'become', 'idea', 'ever']","[0.8354827165603638, 0.11323954910039902, 0.014996044337749481, 0.011204665526747704, 0.0034622347448021173]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,83.55%
model_5,alexa_3.wav,anything,0.76080322265625,"['anything', 'until', 'within', 'everything', 'next']","[0.76080322265625, 0.12298034876585007, 0.019752291962504387, 0.018127676099538803, 0.014548462815582752]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,76.08%
model_5,alexa_4.wav,played,0.13012726604938507,"['played', 'please', 'every', 'play', 'well']","[0.13012726604938507, 0.11727983504533768, 0.11532270163297653, 0.09526289999485016, 0.07513769716024399]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,13.01%
model_5,alexa_5.wav,idea,0.9999951124191284,"['idea', 'under', 'until', 'today', 'really']","[0.9999951124191284, 4.872175850323401e-06, 2.8934373119682277e-08, 3.0854327981444385e-09, 5.430262906003236e-10]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,100.00%
model_5,shiva_1.wav,soon,0.8251305222511292,"['soon', 'show', 'today', 'sun', 'son']","[0.8251305222511292, 0.07920064777135849, 0.02420954965054989, 0.022970573976635933, 0.0065788091160357]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,82.51%
model_5,shiva_2.wav,until,0.8988261818885803,"['until', 'few', 'please', 'play', 'today']","[0.8988261818885803, 0.09889590740203857, 0.0014382520457729697, 0.0003799227124545723, 0.00015512706886511296]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,89.88%
model_5,munez_2.wav,within,0.5769152641296387,"['within', 'please', 'woman', 'doing', 'really']","[0.5769152641296387, 0.186874121427536, 0.1362869143486023, 0.037918880581855774, 0.026359090581536293]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,57.69%
model_5,munez_3.wav,today,0.5450736880302429,"['today', 'doing', 'within', 'soon', 'woman']","[0.5450736880302429, 0.1930369883775711, 0.09217236191034317, 0.07727935910224915, 0.06724990159273148]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,54.51%
model_5,nigga2.wav,yes,0.5785595774650574,"['yes', 'idea', 'englishman', 'knew', 'himself']","[0.5785595774650574, 0.4061523377895355, 0.014454136602580547, 0.0003720157837960869, 0.0003575035370886326]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,57.86%
model_5,nigga3.wav,yes,0.9999973773956299,"['yes', 'idea', 'himself', 'children', 'today']","[0.9999973773956299, 2.3723887352389283e-06, 1.2966775386757945e-07, 1.0776233949627567e-07, 7.618788266938736e-09]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,100.00%
model_5,kallan_1.wav,father,0.9045966863632202,"['father', 'south', 'family', 'well', 'public']","[0.9045966863632202, 0.0579896904528141, 0.01181054674088955, 0.010409759357571602, 0.008584714494645596]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,90.46%
model_5,kallan_2.wav,among,0.5718265175819397,"['among', 'money', 'father', 'small', 'sun']","[0.5718265175819397, 0.2875730097293854, 0.03443481773138046, 0.014343099668622017, 0.011622842401266098]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,57.18%
model_5,Hello1.mp3,girl,0.8773572444915771,"['girl', 'top', 'help', 'group', 'well']","[0.8773572444915771, 0.07407482713460922, 0.04256575554609299, 0.0025950500275939703, 0.0019454068969935179]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,87.74%
model_5,Eliza1.mp3,river,0.5398012399673462,"['river', 'father', 'water', 'without', 'well']","[0.5398012399673462, 0.1843894124031067, 0.15705907344818115, 0.04382922872900963, 0.02824053354561329]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,53.98%
model_5,Skywalker_en-AU-jimm.mp3,sun,0.5412134528160095,"['sun', 'son', 'south', 'seven', 'father']","[0.5412134528160095, 0.4517998695373535, 0.003102328861132264, 0.002945287385955453, 0.0005694241262972355]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,54.12%
model_5,Skywalker_en-AU-kylie.mp3,seven,0.9999994039535522,"['seven', 'sun', 'served', 'son', 'south']","[0.9999994039535522, 5.434749823507445e-07, 8.744384771830482e-09, 6.115002948448023e-10, 4.743049009103828e-11]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,100.00%
model_5,Thunderbolt_en-AU-jimm.mp3,number,0.9159955978393555,"['number', 'father', 'family', 'album', 'public']","[0.9159955978393555, 0.06535536795854568, 0.007849030196666718, 0.005515839904546738, 0.0027584261260926723]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,91.60%
model_5,Thunderbolt_en-AU-kylie.mp3,number,0.9911086559295654,"['number', 'among', 'family', 'become', 'sometimes']","[0.9911086559295654, 0.007668450009077787, 0.0006531629478558898, 0.0002590472577139735, 0.00015805037401150912]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep18,99.11%
model_6,sam_1.wav,sun,0.6344611048698425,"['sun', 'son', 'seven', 'soon', 'south']","[0.6344611048698425, 0.353516161441803, 0.006094306707382202, 0.003250859212130308, 0.0017890617018565536]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,63.45%
