model_id,file,predicted_class,confidence,top_classes,top_confidences,embeddings,success,model_name,confidence_pct
model_6,sam_2.wav,son,0.6006464958190918,"['son', 'sun', 'seven', 'father', 'south']","[0.6006464958190918, 0.3834218382835388, 0.004569681826978922, 0.0044961548410356045, 0.0019349197391420603]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,60.06%
model_6,shambu_1.wav,done,0.8115144371986389,"['done', 'young', 'show', 'children', 'family']","[0.8115144371986389, 0.18217723071575165, 0.0036324472166597843, 0.0010743987513706088, 0.0006690832669846714]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,81.15%
model_6,shambu_2.wav,until,0.9999597072601318,"['until', 'become', 'without', 'young', 'done']","[0.9999597072601318, 3.3770287700463086e-05, 2.3793049876985606e-06, 2.3441336907126242e-06, 1.4640479548688745e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,100.00%
model_6,alexa_1.wav,idea,0.9972543120384216,"['idea', 'anything', 'within', 'really', 'already']","[0.9972543120384216, 0.002462352393195033, 0.00013784792099613696, 0.0001149751988123171, 6.483240213128738e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,99.73%
model_6,alexa_2.wav,few,0.3621843457221985,"['few', 'become', 'until', 'second', 'looking']","[0.3621843457221985, 0.1992577165365219, 0.18026386201381683, 0.03063790313899517, 0.02820238471031189]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,36.22%
model_6,alexa_3.wav,anything,0.9032108783721924,"['anything', 'next', 'please', 'best', 'until']","[0.9032108783721924, 0.02110263891518116, 0.017146052792668343, 0.012923087924718857, 0.01170272659510374]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,90.32%
model_6,alexa_4.wav,played,0.43012288212776184,"['played', 'well', 'public', 'family', 'language']","[0.43012288212776184, 0.1459701806306839, 0.08460596203804016, 0.05665997788310051, 0.04603445902466774]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,43.01%
model_6,alexa_5.wav,idea,0.998349666595459,"['idea', 'under', 'until', 'anything', 'everyone']","[0.998349666595459, 0.0016295915702357888, 1.1250685929553583e-05, 4.706435902335215e-06, 1.0433955139887985e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,99.83%
model_6,shiva_1.wav,soon,0.4175996482372284,"['soon', 'show', 'few', 'today', 'street']","[0.4175996482372284, 0.09730292856693268, 0.09574396908283234, 0.0724165290594101, 0.05584272742271423]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,41.76%
model_6,shiva_2.wav,few,0.9822549819946289,"['few', 'until', 'street', 'show', 'play']","[0.9822549819946289, 0.015376347117125988, 0.0014873043401166797, 0.00029164014267735183, 0.00014692710828967392]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,98.23%
model_6,munez_2.wav,wanted,0.2479129582643509,"['wanted', 'play', 'really', 'water', 'woman']","[0.2479129582643509, 0.24395236372947693, 0.1132531613111496, 0.09005079418420792, 0.0556805245578289]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,24.79%
model_6,munez_3.wav,within,0.4255075454711914,"['within', 'really', 'doing', 'today', 'woman']","[0.4255075454711914, 0.22238461673259735, 0.1788804829120636, 0.11780586838722229, 0.02411860041320324]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,42.55%
model_6,nigga2.wav,yes,0.6040462851524353,"['yes', 'englishman', 'idea', 'knew', 'war']","[0.6040462851524353, 0.20575957000255585, 0.18415449559688568, 0.0021015985403209925, 0.0014542888384312391]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,60.40%
model_6,nigga3.wav,yes,0.9999921321868896,"['yes', 'children', 'englishman', 'desert', 'himself']","[0.9999921321868896, 7.773168363200966e-06, 9.056331151668928e-08, 1.6404143821091566e-08, 1.3200471826735338e-08]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,100.00%
model_6,kallan_1.wav,south,0.8686991333961487,"['south', 'father', 'family', 'without', 'public']","[0.8686991333961487, 0.09013210982084274, 0.03713998198509216, 0.002646039240062237, 0.000582984765060246]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,86.87%
model_6,kallan_2.wav,money,0.8090234398841858,"['money', 'among', 'father', 'morning', 'family']","[0.8090234398841858, 0.13315890729427338, 0.012337197549641132, 0.006773898843675852, 0.004239207599312067]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,80.90%
model_6,Hello1.mp3,girl,0.9706918001174927,"['girl', 'top', 'heart', 'help', 'group']","[0.9706918001174927, 0.024739976972341537, 0.0018309338483959436, 0.0014837284106761217, 0.0007113110041245818]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,97.07%
model_6,Eliza1.mp3,water,0.29990825057029724,"['water', 'river', 'well', 'war', 'black']","[0.29990825057029724, 0.29326921701431274, 0.16622985899448395, 0.0593983419239521, 0.0369093157351017]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,29.99%
model_6,Skywalker_en-AU-jimm.mp3,small,0.57588130235672,"['small', 'son', 'father', 'following', 'sun']","[0.57588130235672, 0.14529559016227722, 0.14490315318107605, 0.07665327936410904, 0.043309636414051056]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,57.59%
model_6,Skywalker_en-AU-kylie.mp3,seven,0.9999998807907104,"['seven', 'sun', 'family', 'following', 'father']","[0.9999998807907104, 7.657285294726535e-08, 2.5695893413058002e-08, 1.57181965221298e-08, 1.2002279170530983e-09]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,100.00%
model_6,Thunderbolt_en-AU-jimm.mp3,public,0.8952690362930298,"['public', 'family', 'number', 'father', 'album']","[0.8952690362930298, 0.05221009626984596, 0.05030179023742676, 0.0016832388937473297, 0.00027929292991757393]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,89.53%
model_6,Thunderbolt_en-AU-kylie.mp3,number,0.9602007865905762,"['number', 'family', 'become', 'among', 'sometimes']","[0.9602007865905762, 0.025190498679876328, 0.01132755447179079, 0.0019693500362336636, 0.0008536647656001151]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v33_ep16,96.02%
model_7,sam_1.wav,seven,0.9994142055511475,"['seven', 'stop', 'ciudad', 'down', 'five']","[0.9994142055511475, 0.0005569517379626632, 2.440561365801841e-05, 3.215756123609026e-06, 1.165279627457494e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,99.94%
model_7,sam_2.wav,ciudad,0.5064870119094849,"['ciudad', 'universidad', 'seven', 'canción', 'cuatro']","[0.5064870119094849, 0.41780245304107666, 0.02355060912668705, 0.021219253540039062, 0.02051144279539585]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,50.65%
model_7,shambu_1.wav,stop,0.8059691190719604,"['stop', 'two', 'seven', 'four', 'tiempo']","[0.8059691190719604, 0.11364270746707916, 0.05336742103099823, 0.008181561715900898, 0.0062449281103909016]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,80.60%
model_7,shambu_2.wav,two,0.34293049573898315,"['two', 'canción', 'house', 'down', 'stop']","[0.34293049573898315, 0.28856322169303894, 0.1809382438659668, 0.08670602738857269, 0.019356120377779007]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,34.29%
model_7,alexa_1.wav,five,0.9814732670783997,"['five', 'four', 'three', 'follow', 'forward']","[0.9814732670783997, 0.007941953837871552, 0.006201069802045822, 0.0026596542447805405, 0.0008435952477157116]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,98.15%
model_7,alexa_2.wav,seis,0.4972221553325653,"['seis', 'five', 'dos', 'one', 'house']","[0.4972221553325653, 0.15093249082565308, 0.04644152522087097, 0.044494397938251495, 0.04339982196688652]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,49.72%
model_7,alexa_3.wav,six,0.45140835642814636,"['six', 'three', 'five', 'encuentra', 'seis']","[0.45140835642814636, 0.15822234749794006, 0.11322011053562164, 0.09364327043294907, 0.057642996311187744]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,45.14%
model_7,alexa_4.wav,five,0.48440706729888916,"['five', 'four', 'seis', 'ciudad', 'three']","[0.48440706729888916, 0.4253234267234802, 0.04211217537522316, 0.020296581089496613, 0.0072242203168570995]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,48.44%
model_7,alexa_5.wav,forward,0.9631231427192688,"['forward', 'four', 'one', 'five', 'marvin']","[0.9631231427192688, 0.011913501657545567, 0.006623375695198774, 0.004542528185993433, 0.0037738317623734474]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,96.31%
model_7,shiva_1.wav,ciudad,0.9972630739212036,"['ciudad', 'two', 'four', 'vida', 'zero']","[0.9972630739212036, 0.002380251418799162, 0.00022264564177021384, 9.555827273288742e-05, 3.1183939427137375e-05]","tensor([[0.0000, 0.3358, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep14_sam_detected,99.73%
model_7,shiva_2.wav,ciudad,0.8478161096572876,"['ciudad', 'two', 'zero', 'sheila', 'vida']","[0.8478161096572876, 0.14652690291404724, 0.003836228046566248, 0.0015308842994272709, 0.00018993971752934158]","tensor([[0.0000, 0.6727, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep14_sam_detected,84.78%
model_7,munez_2.wav,four,0.944612443447113,"['four', 'follow', 'two', 'one', 'juego']","[0.944612443447113, 0.02648964338004589, 0.008870947174727917, 0.0069649782963097095, 0.006475076079368591]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,94.46%
model_7,munez_3.wav,four,0.6980834603309631,"['four', 'forward', 'follow', 'two', 'juego']","[0.6980834603309631, 0.2592179775238037, 0.030592938885092735, 0.006948977708816528, 0.0022191444877535105]","tensor([[0.0000, 0.1468, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep14_sam_detected,69.81%
model_7,nigga2.wav,vida,0.9897086024284363,"['vida', 'ciudad', 'cinco', 'seis', 'siete']","[0.9897086024284363, 0.0097328070551157, 0.00038546824362128973, 4.163854828220792e-05, 3.9176684367703274e-05]","tensor([[0.0000, 1.3097, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep14_sam_detected,98.97%
model_7,nigga3.wav,ciudad,0.9374533295631409,"['ciudad', 'vida', 'cinco', 'sheila', 'seis']","[0.9374533295631409, 0.06252948194742203, 1.1500314030854497e-05, 3.2534289857721888e-06, 1.5805159137016744e-06]","tensor([[0.0000, 1.1921, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep14_sam_detected,93.75%
model_7,kallan_1.wav,seis,0.2568242847919464,"['seis', 'tres', 'dos', 'ciudad', 'stop']","[0.2568242847919464, 0.20451155304908752, 0.09478510171175003, 0.091132253408432, 0.06395158916711807]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,25.68%
model_7,kallan_2.wav,four,0.7716418504714966,"['four', 'juego', 'follow', 'two', 'one']","[0.7716418504714966, 0.06291337311267853, 0.02740384265780449, 0.02561010979115963, 0.023824023082852364]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,77.16%
model_7,Hello1.mp3,stop,0.8756456971168518,"['stop', 'dog', 'four', 'down', 'cat']","[0.8756456971168518, 0.08215060830116272, 0.021064475178718567, 0.00517941964790225, 0.004914499819278717]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,87.56%
model_7,Eliza1.mp3,left,0.8174241185188293,"['left', 'tres', 'dos', 'right', 'bed']","[0.8174241185188293, 0.06212490424513817, 0.03849738463759422, 0.02091854251921177, 0.01844780705869198]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,81.74%
model_7,Skywalker_en-AU-jimm.mp3,five,0.9996678829193115,"['five', 'follow', 'four', 'three', 'seven']","[0.9996678829193115, 0.00033008281025104225, 1.281716095036245e-06, 7.24034919130645e-07, 3.9873871315876386e-08]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,99.97%
model_7,Skywalker_en-AU-kylie.mp3,seven,0.96026611328125,"['seven', 'forward', 'three', 'follow', 'five']","[0.96026611328125, 0.036891452968120575, 0.001139058847911656, 0.0009303902043029666, 0.0007353874389082193]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,96.03%
model_7,Thunderbolt_en-AU-jimm.mp3,forward,0.6733053922653198,"['forward', 'tiempo', 'dog', 'nombre', 'juego']","[0.6733053922653198, 0.16942492127418518, 0.07103395462036133, 0.049437060952186584, 0.01594153419137001]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,67.33%
model_7,Thunderbolt_en-AU-kylie.mp3,juego,0.8685533404350281,"['juego', 'cuatro', 'cero', 'stop', 'follow']","[0.8685533404350281, 0.11477813869714737, 0.006993049290031195, 0.006591275800019503, 0.0020619898568838835]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep14_sam_detected,86.86%
model_8,sam_1.wav,seven,0.7247772812843323,"['seven', 'stop', 'ciudad', 'five', 'down']","[0.7247772812843323, 0.2574273347854614, 0.015673711895942688, 0.0014295398723334074, 0.0002372931339778006]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,72.48%
model_8,sam_2.wav,canción,0.40559521317481995,"['canción', 'universidad', 'cuatro', 'ciudad', 'left']","[0.40559521317481995, 0.3214326798915863, 0.11101748049259186, 0.04640164598822594, 0.040007032454013824]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,40.56%
model_8,shambu_1.wav,two,0.7634913921356201,"['two', 'tiempo', 'stop', 'three', 'seven']","[0.7634913921356201, 0.09130260348320007, 0.029683507978916168, 0.02090311609208584, 0.019230714067816734]","tensor([[0.0000, 0.5727, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,76.35%
model_8,shambu_2.wav,two,0.9277535080909729,"['two', 'down', 'canción', 'ocho', 'dos']","[0.9277535080909729, 0.014751780778169632, 0.010690701194107533, 0.01007425133138895, 0.006657149642705917]","tensor([[0.0000, 0.0721, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,92.78%
model_8,alexa_1.wav,five,0.41150957345962524,"['five', 'right', 'house', 'universidad', 'encuentra']","[0.41150957345962524, 0.32767483592033386, 0.08207744359970093, 0.04608691856265068, 0.0256818737834692]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,41.15%
model_8,alexa_2.wav,five,0.29065483808517456,"['five', 'house', 'right', 'eight', 'ocho']","[0.29065483808517456, 0.22937405109405518, 0.2048235982656479, 0.08987698704004288, 0.04612994194030762]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,29.07%
model_8,alexa_3.wav,right,0.8550194501876831,"['right', 'five', 'three', 'eight', 'forward']","[0.8550194501876831, 0.08216441422700882, 0.027772193774580956, 0.006277963053435087, 0.005745997652411461]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,85.50%
model_8,alexa_4.wav,five,0.9547321796417236,"['five', 'right', 'nine', 'one', 'four']","[0.9547321796417236, 0.013137297704815865, 0.013054539449512959, 0.0064133815467357635, 0.005409046541899443]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,95.47%
model_8,alexa_5.wav,house,0.5273397564888,"['house', 'right', 'happy', 'three', 'eight']","[0.5273397564888, 0.2003503441810608, 0.0656946450471878, 0.06288233399391174, 0.038900453597307205]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,52.73%
model_8,shiva_1.wav,ciudad,0.7962126731872559,"['ciudad', 'two', 'zero', 'four', 'sheila']","[0.7962126731872559, 0.193056121468544, 0.005010245833545923, 0.0028205839917063713, 0.0018836748786270618]","tensor([[0.0000, 0.4723, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,79.62%
model_8,shiva_2.wav,ciudad,0.6489897966384888,"['ciudad', 'two', 'sheila', 'zero', 'three']","[0.6489897966384888, 0.34289538860321045, 0.002237737877294421, 0.0021129718516021967, 0.0009357505477964878]","tensor([[0.0000, 0.6659, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,64.90%
model_8,munez_2.wav,one,0.6598973870277405,"['one', 'learn', 'uno', 'follow', 'nueve']","[0.6598973870277405, 0.07984787225723267, 0.05331819877028465, 0.04325020685791969, 0.036433540284633636]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,65.99%
model_8,munez_3.wav,learn,0.47537872195243835,"['learn', 'nueve', 'encuentra', 'one', 'número']","[0.47537872195243835, 0.23654666543006897, 0.07912863045930862, 0.07228890061378479, 0.02417922206223011]","tensor([[0.0000, 0.0435, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,47.54%
model_8,nigga2.wav,vida,0.996405839920044,"['vida', 'visual', 'eight', 'cinco', 'universidad']","[0.996405839920044, 0.003237761789932847, 0.00019796098058577627, 4.022235225420445e-05, 3.88816260965541e-05]","tensor([[0.0000, 1.8338, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,99.64%
model_8,nigga3.wav,vida,0.9992652535438538,"['vida', 'ciudad', 'cinco', 'visual', 'left']","[0.9992652535438538, 0.0006999422330409288, 2.2771511794417165e-05, 5.4043102863943204e-06, 4.312539203965571e-06]","tensor([[0.0000, 2.4129, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0')",True,v27_ep9_sam_not_detected,99.93%
model_8,kallan_1.wav,color,0.8486930131912231,"['color', 'cuatro', 'follow', 'juego', 'cero']","[0.8486930131912231, 0.07606407254934311, 0.02932542935013771, 0.02094203606247902, 0.0038652827497571707]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,84.87%
model_8,kallan_2.wav,follow,0.475096195936203,"['follow', 'forward', 'juego', 'four', 'color']","[0.475096195936203, 0.2659473121166229, 0.1298009306192398, 0.0521671324968338, 0.03301554545760155]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,47.51%
model_8,Hello1.mp3,dog,0.3505401313304901,"['dog', 'four', 'two', 'follow', 'stop']","[0.3505401313304901, 0.28058555722236633, 0.15804994106292725, 0.07444247603416443, 0.0644204318523407]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,35.05%
model_8,Eliza1.mp3,left,0.9778925776481628,"['left', 'right', 'bed', 'dos', 'tres']","[0.9778925776481628, 0.008484765887260437, 0.003819013014435768, 0.001956794410943985, 0.0019254614599049091]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,97.79%
model_8,Skywalker_en-AU-jimm.mp3,five,0.9830789566040039,"['five', 'follow', 'four', 'forward', 'three']","[0.9830789566040039, 0.016616415232419968, 0.0002761797222774476, 1.7123915313277394e-05, 8.066617738222703e-06]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,98.31%
model_8,Skywalker_en-AU-kylie.mp3,follow,0.436775803565979,"['follow', 'five', 'forward', 'four', 'seven']","[0.436775803565979, 0.36943453550338745, 0.1607876718044281, 0.01856146566569805, 0.013950078748166561]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,43.68%
model_8,Thunderbolt_en-AU-jimm.mp3,tiempo,0.7216338515281677,"['tiempo', 'cinco', 'nombre', 'forward', 'stop']","[0.7216338515281677, 0.23712676763534546, 0.01928349770605564, 0.018956482410430908, 0.0013932975707575679]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,72.16%
model_8,Thunderbolt_en-AU-kylie.mp3,tiempo,0.36424317955970764,"['tiempo', 'juego', 'cuatro', 'cinco', 'stop']","[0.36424317955970764, 0.30214065313339233, 0.1743352711200714, 0.07705742865800858, 0.03449193760752678]","tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')",True,v27_ep9_sam_not_detected,36.42%
